# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375059061000 385 d8c184f2cc1c99b63a41b9c13d1a35de5bc6920d /home/suzuno/Readboy/MathProblemProject/MathProblem/build/res/all/debug/layout/fragment_test.xml
1374735640000 270 c2d23926019baaec678cdeedd84001e2b4e3ec26 /home/suzuno/Readboy/MathProblemProject/MathProblem/build/res/all/debug/values-large/values.xml
1374735640000 8637 a95ce06b7d099f1fcdfb4539ff83304a9f327e92 /home/suzuno/Readboy/MathProblemProject/MathProblem/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375169851000 607 f94b761dda18c6bbd83e020f3c95f2316c19562b /home/suzuno/Readboy/MathProblemProject/MathProblem/build/res/all/debug/layout/expandablelist_subject.xml
1374735640000 13417 c0d1f8533d730c4e6ea4176fe6919f7e803a258e /home/suzuno/Readboy/MathProblemProject/MathProblem/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375059061000 386 74074674fc2f4b22abc5e2a6d5ca3a43f8f7a1a6 /home/suzuno/Readboy/MathProblemProject/MathProblem/build/res/all/debug/layout/fragment_guide.xml
1374808687000 1517 22aa25a15507b387a1649b1db5e7ff29b3556fd4 /home/suzuno/Readboy/MathProblemProject/MathProblem/build/res/all/debug/layout/activity_subject_twopane.xml
1375174207000 228 7c283bb8c41611650d0d83ee7fec5554f165cf25 /home/suzuno/Readboy/MathProblemProject/MathProblem/build/res/all/debug/layout/listview_grade_and_subject
1375167908000 340 6d429d47c27a673fb4f5cbe047e1365cc968cb99 /home/suzuno/Readboy/MathProblemProject/MathProblem/build/res/all/debug/layout/expandablelist_grade.xml
1374735640000 25481 7058e6ae040ab105e6c3ff5c4dce6fc411cc3e80 /home/suzuno/Readboy/MathProblemProject/MathProblem/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374735640000 512 c1ed1e8e42dd5f7a7b24a3b9ef531a58625c2bce /home/suzuno/Readboy/MathProblemProject/MathProblem/build/res/all/debug/layout/fragment_subject_detail.xml
1374735640000 4168 e6510223e68a1a6aa01345ae35da98f69ecc0552 /home/suzuno/Readboy/MathProblemProject/MathProblem/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374735640000 846 c157f07e4f20bac92260418e37930ebc9f4c9dca /home/suzuno/Readboy/MathProblemProject/MathProblem/build/res/all/debug/values/values.xml
1375059061000 388 2d17b7381db484956e0d6733720603ddb95bfe0b /home/suzuno/Readboy/MathProblemProject/MathProblem/build/res/all/debug/layout/fragment_explain.xml
1374735640000 272 7831766e1adf887a07b39620fe0cbace9c6369ad /home/suzuno/Readboy/MathProblemProject/MathProblem/build/res/all/debug/values-sw600dp/values.xml
1374735640000 328 0fb30cb10581d99dd97120a9320064c541a1c90a /home/suzuno/Readboy/MathProblemProject/MathProblem/build/res/all/debug/values-v14/values.xml
1374735640000 314 b3af15f3e1a70feb5c34c7c985570b5dc99d9c73 /home/suzuno/Readboy/MathProblemProject/MathProblem/build/res/all/debug/values-v11/values.xml
